Category,English Name,Arabic Name,Lucide Icon
Administrative and Legal Documents,Company Registration Certificate,شهادة تسجيل الشركة,file-check
Administrative and Legal Documents,Tax Registration Certificate,شهادة تسجيل الضرائب,file-check
Administrative and Legal Documents,Tax Clearance Certificate,شهادة إفراغ الضرائب,file-check
Administrative and Legal Documents,Commercial License,رخصة تجارية,file-signature
Administrative and Legal Documents,Articles of Incorporation,وثائق التأسيس,file-text
Administrative and Legal Documents,Power of Attorney,وكالة قانونية,file-pencil
Administrative and Legal Documents,Supplier Registration Form,نموذج تسجيل المشترك,file-form
Administrative and Legal Documents,Certificate of Good Standing,شهادة الوضع الجيد,file-check
Administrative and Legal Documents,Memorandum of Association,مذكرة التأسيس,file-text
Administrative and Legal Documents,Articles of Association,وثائق الجمعية,file-text
Administrative and Legal Documents,Partnership Deed,عقد الشراكة,file-text
Administrative and Legal Documents,Business Permit,تصريح الأعمال,file-check
Administrative and Legal Documents,Import/Export License,رخصة الاستيراد/التصدير,file-check
Administrative and Legal Documents,Chamber of Commerce Registration,تسجيل في غرفة التجارة,file-check
Administrative and Legal Documents,Legal Representative ID,هوية الممثل القانوني,file-user
Administrative and Legal Documents,Company Bylaws,النظام الأساسي للشركة,file-text
Administrative and Legal Documents,Proof of Address,إثبات العنوان,file-map
Administrative and Legal Documents,Non-Bankruptcy Certificate,شهادة عدم الإفلاس,file-check
Administrative and Legal Documents,Litigation History,تاريخ التقاضي,file-text
Administrative and Legal Documents,Insurance Certificate,شهادة التأمين,file-shield
Financial Documents,Financial Statements,البيانات المالية,file-spreadsheet
Financial Documents,Bank Statement,بيان البنك,file-spreadsheet
Financial Documents,Bid Security/Bank Guarantee,ضمان المشروع/ضمان البنك,file-shield
Financial Documents,Tender Price Quote,عرض سعر المشروع,file-dollar
Financial Documents,Proof of Insurance,إثبات التأمين,file-shield
Financial Documents,Balance Sheet,الميزانية العمومية,file-spreadsheet
Financial Documents,Income Statement,بيان الدخل,file-spreadsheet
Financial Documents,Cash Flow Statement,بيان التدفق النقدي,file-spreadsheet
Financial Documents,Auditor's Report,تقرير المدقق,file-spreadsheet
Financial Documents,Credit Rating Report,تقرير التصنيف الائتماني,file-spreadsheet
Financial Documents,Financial Projections,التوقعات المالية,file-spreadsheet
Financial Documents,Proof of Funding,إثبات التمويل,file-dollar
Financial Documents,Letter of Credit,خطاب الاعتماد,file-text
Financial Documents,Performance Bond,ضمان الأداء,file-shield
Financial Documents,Advance Payment Guarantee,ضمان الدفع المسبق,file-shield
Technical Documents,Technical Proposal,الاقتراح الفني,file-text
Technical Documents,Product/Service Specifications,مواصفات المنتج/الخدمة,file-text
Technical Documents,Work Experience Documentation,وثائق خبرة العمل,file-text
Technical Documents,Team Qualifications/CVs,مؤهلات الفريق/السير الذاتية,file-user
Technical Documents,Quality Certifications,شهادات الجودة,file-check
